session,true,predicted
TRES-3__2026-08-14,faint_source,cosmic_ray
TRES-3__2026-08-14,faint_source,star
TRES-3__2026-08-14,faint_source,cosmic_ray
TRES-3__2026-08-14,faint_source,cosmic_ray
TRES-3__2026-08-14,faint_source,cosmic_ray
TRES-3__2026-08-14,faint_source,star
TRES-3__2026-08-14,faint_source,star
TRES-3__2026-08-14,faint_source,hot_pixel
TRES-3__2026-08-14,faint_source,star
TRES-3__2026-08-14,faint_source,cosmic_ray
TRES-3__2026-08-14,faint_source,star
TRES-3__2026-08-14,faint_source,star
TRES-3__2026-08-14,faint_source,cosmic_ray
TRES-3__2026-08-14,faint_source,cosmic_ray
TRES-3__2026-08-14,faint_source,cosmic_ray
TRES-3__2026-08-14,faint_source,cosmic_ray
TRES-3__2026-08-14,faint_source,cosmic_ray
TRES-3__2026-08-14,faint_source,cosmic_ray
TRES-3__2026-08-14,faint_source,cosmic_ray
TRES-3__2026-08-14,faint_source,cosmic_ray
TRES-3__2026-08-14,faint_source,cosmic_ray
TRES-3__2026-08-14,faint_source,star
TRES-3__2026-08-14,faint_source,cosmic_ray
TRES-3__2026-08-14,faint_source,cosmic_ray
TRES-3__2026-08-14,faint_source,star
TRES-3__2026-08-14,faint_source,noise
TRES-3__2026-08-14,faint_source,cosmic_ray
TRES-3__2026-08-14,faint_source,hot_pixel
TRES-3__2026-08-14,faint_source,cosmic_ray
TRES-3__2026-08-14,faint_source,cosmic_ray
TRES-3__2026-08-14,faint_source,star
TRES-3__2026-08-14,faint_source,cosmic_ray
TRES-3__2026-08-14,faint_source,hot_pixel
TRES-3__2026-08-14,faint_source,cosmic_ray
TRES-3__2026-08-14,faint_source,hot_pixel
TRES-3__2026-08-14,faint_source,cosmic_ray
TRES-3__2026-08-14,faint_source,hot_pixel
TRES-3__2026-08-14,faint_source,star
TRES-3__2026-08-14,faint_source,cosmic_ray
TRES-3__2026-08-14,faint_source,cosmic_ray
TRES-3__2026-08-14,faint_source,cosmic_ray
TRES-3__2026-08-14,faint_source,star
TRES-3__2026-08-14,faint_source,hot_pixel
TRES-3__2026-08-14,faint_source,hot_pixel
TRES-3__2026-08-14,faint_source,cosmic_ray
TRES-3__2026-08-14,faint_source,cosmic_ray
TRES-3__2026-08-14,faint_source,star
TRES-3__2026-08-14,faint_source,hot_pixel
TRES-3__2026-08-14,faint_source,star
TRES-3__2026-08-14,faint_source,hot_pixel
TRES-3__2026-08-14,faint_source,cosmic_ray
TRES-3__2026-08-14,faint_source,hot_pixel
TRES-3__2026-08-14,faint_source,cosmic_ray
TRES-3__2026-08-14,faint_source,star
TRES-3__2026-08-14,faint_source,star
TRES-3__2026-08-14,faint_source,cosmic_ray
TRES-3__2026-08-14,faint_source,cosmic_ray
TRES-3__2026-08-14,faint_source,hot_pixel
TRES-3__2026-08-14,faint_source,hot_pixel
TRES-3__2026-08-14,faint_source,cosmic_ray
TRES-3__2026-08-14,faint_source,cosmic_ray
TRES-3__2026-08-14,faint_source,hot_pixel
TRES-3__2026-08-14,faint_source,star
TRES-3__2026-08-14,faint_source,cosmic_ray
TRES-3__2026-08-14,faint_source,cosmic_ray
TRES-3__2026-08-14,faint_source,hot_pixel
TRES-3__2026-08-14,faint_source,hot_pixel
TRES-3__2026-08-14,faint_source,cosmic_ray
TRES-3__2026-08-14,faint_source,cosmic_ray
TRES-3__2026-08-14,faint_source,star
TRES-3__2026-08-14,faint_source,hot_pixel
TRES-3__2026-08-14,faint_source,cosmic_ray
TRES-3__2026-08-14,faint_source,cosmic_ray
TRES-3__2026-08-14,faint_source,cosmic_ray
TRES-3__2026-08-14,faint_source,cosmic_ray
TRES-3__2026-08-14,faint_source,cosmic_ray
TRES-3__2026-08-14,faint_source,cosmic_ray
TRES-3__2026-08-14,faint_source,hot_pixel
TRES-3__2026-08-14,faint_source,cosmic_ray
TRES-3__2026-08-14,faint_source,cosmic_ray
TRES-3__2026-08-14,faint_source,cosmic_ray
TRES-3__2026-08-14,faint_source,hot_pixel
TRES-3__2026-08-14,faint_source,cosmic_ray
TRES-3__2026-08-14,faint_source,hot_pixel
TRES-3__2026-08-14,faint_source,cosmic_ray
TRES-3__2026-08-14,faint_source,satellite_trail
TRES-3__2026-08-14,faint_source,hot_pixel
TRES-3__2026-08-14,faint_source,cosmic_ray
TRES-3__2026-08-14,faint_source,star
TRES-3__2026-08-14,faint_source,cosmic_ray
TRES-3__2026-08-14,faint_source,cosmic_ray
TRES-3__2026-08-14,faint_source,cosmic_ray
TRES-3__2026-08-14,faint_source,hot_pixel
TRES-3__2026-08-14,faint_source,hot_pixel
TRES-3__2026-08-14,faint_source,hot_pixel
TRES-3__2026-08-14,faint_source,cosmic_ray
TRES-3__2026-08-14,faint_source,star
TRES-3__2026-08-14,faint_source,cosmic_ray
TRES-3__2026-08-14,faint_source,cosmic_ray
TRES-3__2026-08-14,faint_source,hot_pixel
TRES-3__2026-08-14,faint_source,star
TRES-3__2026-08-14,faint_source,cosmic_ray
TRES-3__2026-08-14,faint_source,cosmic_ray
TRES-3__2026-08-14,faint_source,hot_pixel
TRES-3__2026-08-14,faint_source,star
TRES-3__2026-08-14,faint_source,cosmic_ray
TRES-3__2026-08-14,faint_source,cosmic_ray
TRES-3__2026-08-14,faint_source,cosmic_ray
TRES-3__2026-08-14,faint_source,hot_pixel
TRES-3__2026-08-14,faint_source,cosmic_ray
TRES-3__2026-08-14,faint_source,cosmic_ray
TRES-3__2026-08-14,faint_source,cosmic_ray
TRES-3__2026-08-14,faint_source,cosmic_ray
TRES-3__2026-08-14,faint_source,star
TRES-3__2026-08-14,faint_source,hot_pixel
TRES-3__2026-08-14,hot_pixel,faint_source
TRES-3__2026-08-14,hot_pixel,star
TRES-3__2026-08-14,hot_pixel,cosmic_ray
TRES-3__2026-08-14,hot_pixel,star
TRES-3__2026-08-14,hot_pixel,star
TRES-3__2026-08-14,hot_pixel,faint_source
TRES-3__2026-08-14,hot_pixel,star
TRES-3__2026-08-14,hot_pixel,star
TRES-3__2026-08-14,hot_pixel,cosmic_ray
TRES-3__2026-08-14,hot_pixel,faint_source
TRES-3__2026-08-14,hot_pixel,cosmic_ray
TRES-3__2026-08-14,hot_pixel,star
TRES-3__2026-08-14,hot_pixel,faint_source
TRES-3__2026-08-14,hot_pixel,star
TRES-3__2026-08-14,hot_pixel,star
TRES-3__2026-08-14,hot_pixel,star
TRES-3__2026-08-14,hot_pixel,star
TRES-3__2026-08-14,hot_pixel,star
