session_id,frame_index,t_utc,target,airmass,TELALT,WEATHER,sky_level,sky_sigma,peak_contrast,n_source_px,n_saturated,CAMTEMP
CoRoT-2__2026-08-30,6,2026-08-30 03:36:16.805000+00:00,CoRoT-2,1.1772437968736178,58.151,0,468.0,4.4478,52.16061873285669,798,0,282.0
CoRoT-2__2026-08-30,7,2026-08-30 03:39:16.321000+00:00,CoRoT-2,1.1745142003425406,58.366,0,515.0,4.4478,56.657223796034,648,0,280.0
CoRoT-2__2026-08-30,8,2026-08-30 03:42:15.761000+00:00,CoRoT-2,1.1719886613201138,58.567,0,538.0,4.4478,52.610279239174425,609,0,282.0
CoRoT-2__2026-08-30,9,2026-08-30 03:45:15.139000+00:00,CoRoT-2,1.1696740493723417,58.753,0,553.0,5.9304,51.598543099959535,80,0,281.0
CoRoT-2__2026-08-30,10,2026-08-30 03:48:16.590000+00:00,CoRoT-2,1.167564987053827,58.924,0,561.0,4.4478,93.07972480777012,639,0,282.0
CoRoT-2__2026-08-30,11,2026-08-30 03:51:16.173000+00:00,CoRoT-2,1.1656565948890742,59.08,0,580.0,4.4478,57.55654480866946,540,0,282.0
CoRoT-2__2026-08-30,12,2026-08-30 03:54:15.552000+00:00,CoRoT-2,1.1639686751956095,59.219,0,583.0,5.9304,40.30082287872656,64,0,281.0
CoRoT-2__2026-08-30,13,2026-08-30 03:57:16.158000+00:00,CoRoT-2,1.1624607658577013,59.344,0,595.0,4.4478,54.40892126444535,464,0,281.0
CoRoT-2__2026-08-30,14,2026-08-30 04:00:15.706000+00:00,CoRoT-2,1.1611655199024042,59.452,0,592.0,4.4478,103.87157695939564,559,0,282.0
CoRoT-2__2026-08-30,15,2026-08-30 04:03:16.188000+00:00,CoRoT-2,1.1600676845337972,59.544,0,613.0,4.4478,98.25082063042404,460,0,281.0
CoRoT-2__2026-08-30,16,2026-08-30 04:06:15.717000+00:00,CoRoT-2,1.1591645939203228,59.62,0,611.0,5.9304,36.25387832186699,148,0,282.0
CoRoT-2__2026-08-30,17,2026-08-30 04:09:16.244000+00:00,CoRoT-2,1.1584658837597015,59.679,0,676.0,5.9304,68.62943477674357,55,0,281.0
CoRoT-2__2026-08-30,18,2026-08-30 04:12:15.764000+00:00,CoRoT-2,1.1579579579084414,59.722,0,720.0,5.9304,38.10872791042763,67,0,281.0
CoRoT-2__2026-08-30,19,2026-08-30 04:15:15.280000+00:00,CoRoT-2,1.1576513721854642,59.748,0,769.0,5.9304,41.818427087548905,87,0,282.0
CoRoT-2__2026-08-30,20,2026-08-30 04:18:16.584000+00:00,CoRoT-2,1.1575453397070052,59.757,0,837.0,5.9304,39.28908673951168,76,0,281.0
CoRoT-2__2026-08-30,21,2026-08-30 04:21:16.025000+00:00,CoRoT-2,1.1576278052652929,59.75,0,906.0,5.9304,82.79374072575206,99,0,282.0
CoRoT-2__2026-08-30,22,2026-08-30 04:24:15.466000+00:00,CoRoT-2,1.1579107647842637,59.726,0,962.0,5.9304,41.818427087548905,82,0,281.0
CoRoT-2__2026-08-30,23,2026-08-30 04:27:15.806000+00:00,CoRoT-2,1.1583831233280932,59.686,0,993.0,7.412999999999999,75.27316875758802,12,0,281.0
CoRoT-2__2026-08-30,24,2026-08-30 04:30:15.285000+00:00,CoRoT-2,1.1590697321329997,59.628,0,1007.0,7.412999999999999,46.27006610009443,13,0,281.0
CoRoT-2__2026-08-30,25,2026-08-30 04:33:16.662000+00:00,CoRoT-2,1.159936760623166,59.555,4,1033.0,7.412999999999999,34.53392688520167,11,0,281.0
CoRoT-2__2026-08-30,26,2026-08-30 04:36:16.130000+00:00,CoRoT-2,1.161010083298437,59.465,4,1068.0,7.412999999999999,77.02684473222718,8,0,281.0
CoRoT-2__2026-08-30,27,2026-08-30 04:39:16.588000+00:00,CoRoT-2,1.1622804507986877,59.359,4,1101.0,7.412999999999999,33.050047214353164,16,0,280.0
CoRoT-2__2026-08-30,28,2026-08-30 04:42:16.043000+00:00,CoRoT-2,1.1637509537021715,59.237,4,1150.0,7.412999999999999,34.39902873330636,18,0,282.0
CoRoT-2__2026-08-30,29,2026-08-30 04:45:15.396000+00:00,CoRoT-2,1.165425178411366,59.099,4,1169.0,7.412999999999999,50.58680696074464,15,0,282.0
CoRoT-2__2026-08-30,30,2026-08-30 04:48:15.835000+00:00,CoRoT-2,1.1672949521046576,58.946,4,1204.0,7.412999999999999,32.91514906245785,22,0,280.0
CoRoT-2__2026-08-30,31,2026-08-30 04:51:15.168000+00:00,CoRoT-2,1.1693769524535256,58.777,4,1237.0,8.8956,47.10193803678223,9,0,279.0
CoRoT-2__2026-08-30,32,2026-08-30 04:54:15.581000+00:00,CoRoT-2,1.1716638200855105,58.593,4,1255.0,8.8956,33.38729259409146,4,0,281.0
CoRoT-2__2026-08-30,33,2026-08-30 04:57:16.045000+00:00,CoRoT-2,1.174173475540396,58.393,4,1295.0,8.8956,50.4743918341652,7,0,281.0
CoRoT-2__2026-08-30,34,2026-08-30 05:00:15.458000+00:00,CoRoT-2,1.1768739113160922,58.18,4,1346.0,10.3782,35.458942783912434,3,0,281.0
CoRoT-2__2026-08-30,35,2026-08-30 05:03:15.941000+00:00,CoRoT-2,1.1797835375672243,57.953,2,1360.0,10.3782,58.2952727833343,4,0,281.0
CoRoT-2__2026-08-30,36,2026-08-30 05:06:15.552000+00:00,CoRoT-2,1.1829218180765273,57.711,2,1336.0,8.8956,46.42744727730563,2,0,281.0
CoRoT-2__2026-08-30,37,2026-08-30 05:09:15.990000+00:00,CoRoT-2,1.1862829744619323,57.455,2,1309.0,8.8956,39.12046404964252,5,0,280.0
CoRoT-2__2026-08-30,38,2026-08-30 05:12:16.403000+00:00,CoRoT-2,1.189847735330592,57.187,2,1313.0,10.3782,24.47437898672217,2,0,280.0
CoRoT-2__2026-08-30,39,2026-08-30 05:15:15.707000+00:00,CoRoT-2,1.1936502061052077,56.905,2,1330.0,8.8956,38.44597329016592,5,0,280.0
CoRoT-2__2026-08-30,40,2026-08-30 05:18:15.171000+00:00,CoRoT-2,1.19768521812094,56.61,2,1308.0,8.8956,57.668959935248886,23,0,281.0
CoRoT-2__2026-08-30,41,2026-08-30 05:21:15.636000+00:00,CoRoT-2,1.2019333980184737,56.304,2,1289.0,8.8956,47.32676828994109,51,0,281.0
CoRoT-2__2026-08-30,42,2026-08-30 05:24:16.144000+00:00,CoRoT-2,1.206459451186688,55.983,2,1249.0,8.8956,37.54665227753046,107,0,281.0
CoRoT-2__2026-08-30,43,2026-08-30 05:27:15.577000+00:00,CoRoT-2,1.2111734129968337,55.654,2,1228.0,7.412999999999999,67.17927964386888,156,0,280.0
CoRoT-2__2026-08-30,44,2026-08-30 05:30:15.935000+00:00,CoRoT-2,1.216155527819418,55.312,2,1185.0,7.412999999999999,63.26723323890463,261,0,279.0
CoRoT-2__2026-08-30,45,2026-08-30 05:33:15.423000+00:00,CoRoT-2,1.22137193824523,54.96,20,1135.0,7.412999999999999,91.73074328881695,368,0,281.0
CoRoT-2__2026-08-30,46,2026-08-30 05:36:15.917000+00:00,CoRoT-2,1.2268623690380764,54.596,20,1075.0,7.412999999999999,150.27654121138542,606,0,281.0
CoRoT-2__2026-08-30,47,2026-08-30 05:39:16.312000+00:00,CoRoT-2,1.232607345182243,54.222,20,1038.0,5.9304,227.80925401322003,1138,0,280.0
CoRoT-2__2026-08-30,48,2026-08-30 05:42:15.764000+00:00,CoRoT-2,1.2386015559915775,53.839,20,998.0,7.412999999999999,167.9481991096722,904,0,281.0
CoRoT-2__2026-08-30,49,2026-08-30 05:45:17.026000+00:00,CoRoT-2,1.244919621819301,53.443,20,813.0,5.9304,489.51166869013895,3118,0,281.0
CoRoT-2__2026-08-30,50,2026-08-30 05:48:16.444000+00:00,CoRoT-2,1.2514447164473086,53.042,20,669.0,5.9304,577.7013354917038,5398,2,280.0
CoRoT-2__2026-08-30,51,2026-08-30 05:51:16.829000+00:00,CoRoT-2,1.2582849683885453,52.63,20,582.0,5.9304,592.3715095103197,7415,4,280.0
CoRoT-2__2026-08-30,52,2026-08-30 05:54:15.274000+00:00,CoRoT-2,1.2654031630234792,52.21,20,573.0,5.9304,593.8891137191421,7898,8,280.0
CoRoT-2__2026-08-30,53,2026-08-30 05:57:15.694000+00:00,CoRoT-2,1.2728285329803537,51.781,20,874.0,13.3434,66.92447202362217,386,0,280.0
CoRoT-2__2026-08-30,54,2026-08-30 06:00:15.152000+00:00,CoRoT-2,1.2805210057001526,51.346,20,842.0,10.3782,144.63008999633848,655,0,280.0
CoRoT-2__2026-08-30,55,2026-08-30 06:03:15.625000+00:00,CoRoT-2,1.2886192888983106,50.898,60,580.0,5.9304,592.708754890058,7466,5,280.0
CoRoT-2__2026-08-30,56,2026-08-30 06:06:16.047000+00:00,CoRoT-2,1.2969939212329822,50.445,60,570.0,5.9304,594.3949817887495,7669,3,280.0
CoRoT-2__2026-08-30,57,2026-08-30 06:09:16.488000+00:00,CoRoT-2,1.3056941634448411,49.985,60,576.0,7.412999999999999,474.7065965196277,5863,5,279.0
CoRoT-2__2026-08-30,58,2026-08-30 06:12:15.933000+00:00,CoRoT-2,1.3147342987390616,49.518,60,631.0,10.3782,333.77657011813227,3942,3,280.0
CoRoT-2__2026-08-30,59,2026-08-30 06:15:16.314000+00:00,CoRoT-2,1.3241294423480716,49.044,60,695.0,20.7564,163.80489873003026,964,1,279.0
CoRoT-2__2026-08-30,60,2026-08-30 06:18:15.885000+00:00,CoRoT-2,1.3338956029036506,48.563,60,1059.0,28.1694,26.55363621518385,71,0,280.0
CoRoT-2__2026-08-30,61,2026-08-30 06:21:15.278000+00:00,CoRoT-2,1.344028683698372,48.076,60,1036.0,26.6868,37.73401082182952,119,0,281.0
CoRoT-2__2026-08-30,62,2026-08-30 06:24:15.748000+00:00,CoRoT-2,1.3545450783741495,47.583,60,1092.0,32.6172,19.34562132862416,25,0,280.0
CoRoT-2__2026-08-30,63,2026-08-30 06:27:16.159000+00:00,CoRoT-2,1.3654621533078406,47.084,60,1595.0,11.8608,20.656279508970727,2,0,281.0
CoRoT-2__2026-08-30,64,2026-08-30 06:30:15.481000+00:00,CoRoT-2,1.376775581489093,46.58,60,1837.0,20.7564,22.35455088551001,2,0,279.0
CoRoT-2__2026-08-30,65,2026-08-30 06:33:15.944000+00:00,CoRoT-2,1.3885497746800142,46.069,75,1316.0,13.3434,21.73359113869029,5,0,280.0
CoRoT-2__2026-08-30,66,2026-08-30 06:36:15.342000+00:00,CoRoT-2,1.4007353676110377,45.554,75,1362.0,22.239,9.802599037726518,2,0,281.0
CoRoT-2__2026-08-30,67,2026-08-30 06:39:15.783000+00:00,CoRoT-2,1.4133997370415712,45.033,75,1491.0,11.8608,21.0778362336436,2,0,280.0
CoRoT-2__2026-08-30,68,2026-08-30 06:42:17.149000+00:00,CoRoT-2,1.426591514229382,44.505,75,1484.0,10.3782,33.62818215104739,2,0,280.0
